sent_id	character	component_n	stroke_n
685	证	3	7
685	令	3	5
685	满	2	13
686	持	3	9
686	只	2	5
687	确	2	12
687	得	2	11
687	答	3	12
687	场	2	6
687	合	2	6
688	中	1	4
688	办	1	4
689	哪	3	9
689	曾	3	12
689	手	1	4
690	看	2	9
691	把	2	7
691	表	2	8
691	示	1	5
691	名	2	6
691	单	3	8
693	争	2	6
693	权	2	6
693	力	1	2
693	样	2	10
694	执	2	14
695	实	2	8
695	也	1	3
695	很	2	9
696	附	3	7
696	六	2	4
696	七	1	2
696	段	3	9
696	定	2	8
696	担	3	8
696	最	3	12
696	长	1	4
696	来	1	7
697	投	3	7
697	票	2	11
699	话	2	8
699	违	2	7
699	反	2	4
701	明	2	8
701	究	3	7
701	竟	2	11
701	够	4	11
703	邀	3	16
704	离	2	10
704	开	2	4
704	又	1	2
704	怎	2	9
704	呢	3	8
705	真	3	10
705	紧	2	10
706	骚	4	12
706	扰	2	7
706	继	3	10
706	续	4	11
707	毛	1	4
707	孟	2	8
707	静	3	14
708	涉	3	10
711	感	4	13
711	谢	3	12
712	故	3	9
712	你	3	7
712	什	2	4
712	么	2	3
713	还	2	7
713	试	3	8
713	图	3	8
714	罢	3	10
715	封	3	9
715	信	2	9
715	乎	1	6
715	居	3	8
715	留	2	10
716	放	2	8
716	弃	3	7
716	声	2	7
717	相	2	9
717	却	3	7
717	存	2	6
718	那	2	6
718	电	1	5
718	邮	2	7
719	本	1	5
720	仍	2	6
720	未	1	5
720	收	2	6
722	基	3	11
722	订	2	4
722	必	1	5
722	须	2	9
723	即	2	7
723	使	2	8
723	都	3	10
723	政	3	9
723	府	3	8
723	律	2	9
723	件	2	6
724	份	3	6
726	待	3	9
727	皆	2	9
727	被	2	10
727	认	2	4
727	展	2	10
729	与	2	3
731	社	2	7
731	众	3	6
732	至	2	6
733	鉴	2	13
733	供	3	8
733	资	3	10
733	料	2	10
733	公	2	4
733	决	2	6
733	支	2	4
734	寻	2	6
735	琦	4	12
736	利	2	7
736	参	2	8
736	耀	5	20
736	忠	2	8
736	考	2	6
736	虑	2	10
737	民	1	5
738	按	3	9
738	照	4	13
739	条	2	7
739	宜	2	8
740	昨	2	9
740	坛	3	7
743	英	2	8
744	然	2	12
746	楚	3	13
748	里	2	7
749	拥	2	8
751	透	3	10
751	途	3	10
751	径	2	8
752	既	2	9
752	非	1	8
752	具	2	8
752	背	3	9
752	景	4	12
753	身	1	7
755	思	2	9
755	觉	2	9
755	插	2	12
755	礼	2	5
755	貌	3	14
758	半	1	5
758	小	1	3
761	多	2	6
762	旦	2	5
762	符	3	11
764	接	3	11
764	着	2	11
766	坐	3	7
775	抗	3	7
775	走	2	7
775	站	3	10
776	呼	2	8
776	吁	2	6
777	直	2	8
778	影	5	15
778	响	3	9
778	阻	2	7
778	止	1	4
779	前	3	9
779	首	1	9
779	需	2	14
779	颂	3	10
779	恒	4	9
779	姚	2	9
779	松	3	8
779	炎	2	8
781	受	2	8
781	包	2	5
781	括	2	9
781	格	3	10
784	智	3	12
784	峯	0	0
785	醒	3	16
786	判	2	7
786	断	3	11
788	制	2	8
788	派	2	9
788	纳	2	7
788	全	2	6
789	种	2	9
790	点	3	9
791	数	3	13
791	遇	3	12
791	障	3	13
791	碍	2	13
792	负	2	6
792	责	2	8
792	监	2	10
794	采	2	8
794	用	1	5
794	历	2	4
794	届	2	8
794	类	2	9
794	似	3	6
796	平	1	5
796	义	1	3
797	性	2	8
798	易	3	8
799	维	2	11
799	顺	2	9
800	宪	3	9
800	港	4	12
800	市	2	5
802	旁	2	10
802	边	2	5
803	恐	4	10
803	怕	2	8
803	嫌	3	13
805	次	2	6
805	劝	2	4
805	谕	4	11
808	例	3	8
808	依	2	8
809	词	3	7
811	白	1	5
813	怀	2	7
813	疑	2	17
813	予	1	4
813	机	2	6
814	兼	2	10
814	顾	3	10
815	质	3	8
815	早	2	12
815	心	1	4
817	领	4	11
817	馆	3	11
817	阅	3	10
820	低	3	7
820	限	2	8
820	度	2	9
820	刻	4	8
820	指	3	9
822	误	4	9
823	日	1	4
823	司	2	5
823	覆	4	18
823	核	4	10
827	虽	2	9
827	治	3	8
827	抱	3	8
827	态	3	8
828	浪	3	10
828	费	2	9
829	阁	3	9
829	项	2	9
829	入	1	2
831	观	2	6
831	严	1	7
831	谨	3	13
831	慎	4	13
832	凭	4	8
832	副	3	11
833	重	1	9
833	足	2	7
833	带	3	9
833	危	3	6
834	草	3	19
834	率	1	11
834	仓	2	4
834	促	3	9
835	另	2	5
835	消	3	10
836	充	3	6
837	之	1	3
840	属	2	12
840	围	2	7
840	整	4	16
841	风	1	4
841	险	4	9
841	适	2	9
844	李	2	7
844	慧	4	15
844	琼	4	12
844	香	2	9
845	更	1	7
845	高	4	10
847	学	2	8
847	生	1	5
849	尚	3	8
850	口	1	3
850	头	1	5
852	倘	4	10
852	若	3	8
852	每	2	7
852	章	2	11
852	查	3	9
853	效	3	10
853	简	3	13
854	加	2	5
855	连	2	7
857	弄	2	7
857	少	2	4
858	精	2	14
858	神	2	9
861	功	2	5
862	陈	2	7
862	础	3	10
863	翻	3	18
863	录	2	8
863	片	1	4
863	读	4	10
865	语	3	9
865	气	3	4
865	标	2	9
865	准	2	10
868	广	1	3
869	粗	2	11
869	疏	2	12
870	拿	3	10
871	像	3	13
872	糟	3	17
872	糕	3	16
872	厘	3	9
873	海	3	10
873	仙	2	5
874	乐	1	5
875	体	2	7
877	混	3	11
877	乱	2	7
877	压	3	6
878	耐	2	9
878	裁	2	12
879	服	2	8
882	者	2	8
883	绝	2	9
883	务	2	5
883	且	1	5
883	视	2	8
884	护	2	7
885	盖	2	11
885	印	2	5
886	除	3	9
886	设	3	6
886	置	3	13
886	箱	3	15
886	废	4	8
886	涂	3	10
886	申	1	5
887	益	2	10
887	莫	3	10
887	系	2	7
890	引	2	4
894	往	3	8
896	修	3	9
901	宗	2	8
901	教	3	11
902	四	1	5
904	款	2	12
911	改	2	7
912	伟	2	6
912	俊	4	9
913	称	3	10
913	职	3	11
925	阶	3	6
925	仪	2	5
926	搞	5	13
926	错	4	13
926	逻	3	11
926	辑	3	13
935	念	4	8
941	丑	1	4
952	庭	3	9
954	叫	2	5
962	终	3	8
965	庄	2	6
967	肃	1	8
968	美	2	9
968	芬	3	7
968	批	2	7
969	队	2	4
972	垂	1	8
972	帘	3	8
974	授	3	11
975	常	2	11
982	唤	4	10
984	志	2	7
987	毕	2	6
989	忘	2	7
989	记	2	5
998	详	2	8
1000	始	3	8
