sent_id	character	component_n	stroke_n
660	议	2	5
660	员	2	7
660	亦	4	6
660	可	2	5
660	出	2	5
660	去	2	5
660	聆	4	11
660	听	2	7
660	他	2	5
660	的	3	8
660	阐	4	11
660	述	3	8
660	以	2	4
660	及	1	3
660	可	2	5
660	以	2	4
660	向	2	6
660	他	2	5
660	提	3	12
660	问	2	6
661	在	2	6
661	会	3	6
661	议	2	5
661	厅	2	4
661	内	1	4
661	根	2	10
661	据	4	11
661	议	2	5
661	事	1	8
661	规	2	8
661	则	2	6
661	我	1	7
661	不	1	4
661	能	2	10
661	容	2	9
661	许	3	6
661	大	1	3
661	家	2	10
661	提	3	12
661	问	2	6
661	或	2	8
661	作	2	7
661	出	2	5
661	任	3	6
661	何	3	7
661	讨	2	5
661	论	3	6
662	我	1	7
662	现	2	8
662	在	2	6
662	请	2	10
662	关	4	6
662	注	3	8
662	此	2	6
662	事	1	8
662	的	3	8
662	议	2	5
662	员	2	7
662	到	3	8
662	会	3	6
662	议	2	5
662	厅	2	4
662	外	2	5
662	听	2	7
662	取	2	8
662	梁	2	11
662	君	2	7
662	彦	3	9
662	议	2	5
662	员	2	7
662	的	3	8
662	交	2	6
662	代	2	5
663	我	1	7
663	预	2	10
663	期	3	12
663	会	3	6
663	议	2	5
663	将	3	9
663	在	2	6
663	下	1	3
663	午	2	4
663	二	1	2
663	时	2	7
663	三	1	3
663	十	1	2
663	分	2	4
663	正	2	5
663	式	2	6
663	恢	3	9
663	复	2	9
664	我	1	7
664	的	3	8
664	发	3	5
664	言	1	7
664	到	3	8
664	此	2	6
664	结	3	9
664	束	1	7
665	现	2	8
665	在	2	6
665	暂	3	12
665	停	5	11
665	会	3	6
665	议	2	5
666	现	2	8
666	在	2	6
666	是	2	9
666	二	1	2
666	时	2	7
666	三	1	3
666	十	1	2
666	五	1	4
666	分	2	4
666	较	3	10
666	我	1	7
666	原	2	10
666	先	2	6
666	宣	4	9
666	布	2	5
666	二	1	2
666	时	2	7
666	三	1	3
666	十	1	2
666	分	2	4
666	恢	3	9
666	复	2	9
666	会	3	6
666	议	2	5
666	的	3	8
666	时	2	7
666	间	2	7
666	迟	2	7
666	了	1	2
666	五	1	4
666	分	2	4
666	钟	2	9
667	我	1	7
667	不	1	4
667	想	3	13
667	再	2	6
667	延	2	6
667	迟	2	7
668	现	2	8
668	在	2	6
668	宣	4	9
668	布	2	5
668	正	2	5
668	式	2	6
668	复	2	9
668	会	3	6
669	会	3	6
669	议	2	5
669	现	2	8
669	已	1	3
669	恢	3	9
669	复	2	9
669	我	1	7
669	希	3	7
669	望	3	11
669	所	2	8
669	有	2	6
669	同	2	6
669	事	1	8
669	返	3	7
669	回	2	6
669	自	1	6
669	己	1	3
669	的	3	8
669	座	4	10
669	位	2	7
670	让	2	5
670	我	1	7
670	们	2	5
670	今	3	4
670	天	2	4
670	可	2	5
670	以	2	4
670	有	2	6
670	秩	3	10
670	序	2	7
670	地	2	6
670	进	2	7
670	行	3	6
670	选	3	9
670	举	3	9
670	主	2	5
670	席	2	10
670	的	3	8
670	程	3	12
670	式	2	6
671	我	1	7
671	现	2	8
671	在	2	6
671	再	2	6
671	请	2	10
671	所	2	8
671	有	2	6
671	同	2	6
671	事	1	8
671	返	3	7
671	回	2	6
671	自	1	6
671	己	1	3
671	的	3	8
671	座	4	10
671	位	2	7
672	有	2	6
672	议	2	5
672	员	2	7
672	想	3	13
672	提	3	12
672	出	2	5
672	规	2	8
672	程	3	12
672	问	2	6
672	题	3	15
673	但	3	7
673	请	2	10
673	其	2	8
673	他	2	5
673	同	2	6
673	事	1	8
673	先	2	6
673	行	3	6
673	返	3	7
673	回	2	6
673	座	4	10
673	位	2	7
673	让	2	5
673	秘	2	10
673	书	1	4
673	帮	3	9
673	我	1	7
673	做	4	11
673	一	1	1
673	些	3	8
673	文	1	4
673	书	1	4
673	工	1	3
673	作	2	7
674	否	2	7
674	则	2	6
674	没	3	7
674	有	2	6
674	秘	2	10
674	书	1	4
674	帮	3	9
674	忙	2	6
674	处	2	5
674	理	3	11
674	上	1	3
674	会	3	6
674	比	1	4
674	较	3	10
674	困	2	7
674	难	2	10
675	我	1	7
675	希	3	7
675	望	3	11
675	其	2	8
675	他	2	5
675	议	2	5
675	员	2	7
675	先	2	6
675	返	3	7
675	回	2	6
675	座	4	10
675	位	2	7
675	让	2	5
675	我	1	7
675	们	2	5
675	可	2	5
675	以	2	4
675	进	2	7
675	行	3	6
675	会	3	6
675	议	2	5
676	如	2	6
676	果	1	8
676	大	1	3
676	家	2	10
676	有	2	6
676	任	3	6
676	何	3	7
676	规	2	8
676	程	3	12
676	问	2	6
676	题	3	15
676	可	2	5
676	以	2	4
676	提	3	12
676	出	2	5
677	我	1	7
677	会	3	6
677	给	3	9
677	大	1	3
677	家	2	10
677	时	2	7
677	间	2	7
678	主	2	5
678	席	2	10
678	我	1	7
678	想	3	13
678	问	2	6
678	秘	2	10
678	书	1	4
678	处	2	5
678	有	2	6
678	否	2	7
678	处	2	5
678	理	3	11
678	梁	2	11
678	君	2	7
678	彦	3	9
678	议	2	5
678	员	2	7
678	的	3	8
678	国	2	8
678	籍	5	20
678	问	2	6
678	题	3	15
679	他	2	5
679	刚	3	6
679	才	1	3
680	刚	3	6
680	才	1	3
680	我	1	7
680	说	3	9
680	过	2	6
680	有	2	6
680	关	4	6
680	梁	2	11
680	君	2	7
680	彦	3	9
680	议	2	5
680	员	2	7
680	的	3	8
680	国	2	8
680	籍	5	20
680	问	2	6
680	题	3	15
680	不	1	4
680	是	2	9
680	今	3	4
680	天	2	4
680	会	3	6
680	议	2	5
680	的	3	8
680	讨	2	5
680	论	3	6
680	范	3	8
680	畴	3	12
681	好	2	6
681	的	3	8
682	请	2	10
682	先	2	6
682	让	2	5
682	我	1	7
682	说	3	9
682	可	2	5
682	以	2	4
682	吗	2	6
683	我	1	7
683	刚	3	6
683	才	1	3
683	已	1	3
683	经	2	8
683	说	3	9
683	过	2	6
683	为	1	4
683	了	1	2
683	让	2	5
683	大	1	3
683	家	2	10
683	进	2	7
683	一	1	1
683	步	2	7
683	了	1	2
683	解	2	13
683	有	2	6
683	关	4	6
683	梁	2	11
683	君	2	7
683	彦	3	9
683	议	2	5
683	员	2	7
683	的	3	8
683	国	2	8
683	籍	5	20
683	问	2	6
683	题	3	15
683	或	2	8
683	要	2	9
683	求	1	7
683	他	2	5
683	澄	5	15
683	清	2	11
683	我	1	7
683	已	1	3
683	作	2	7
683	出	2	5
683	特	3	10
683	别	3	7
683	安	2	6
683	排	2	11
683	时	2	7
683	间	2	7
683	让	2	5
683	梁	2	11
683	议	2	5
683	员	2	7
683	在	2	6
683	会	3	6
683	议	2	5
683	厅	2	4
683	外	2	5
683	向	2	6
683	传	2	6
683	媒	3	12
683	作	2	7
683	出	2	5
683	交	2	6
683	代	2	5
683	和	2	8
683	澄	5	15
683	清	2	11
684	如	2	6
684	果	1	8
684	各	2	6
684	位	2	7
684	刚	3	6
684	才	1	3
684	有	2	6
684	出	2	5
684	席	2	10
684	便	2	9
684	应	3	7
684	该	4	8
684	知	2	8
684	道	2	14
684	情	2	11
684	况	3	7
684	如	2	6
684	何	3	7
685	不	1	4
685	过	2	6
685	无	1	4
685	论	3	6
685	当	2	6
685	事	1	8
685	人	1	2
685	如	2	6
685	何	3	7
685	澄	5	15
685	清	2	11
685	及	1	3
685	解	2	13
685	释	2	12
685	在	2	6
685	这	2	7
685	个	2	3
685	会	3	6
685	议	2	5
685	上	1	3
685	我	1	7
685	不	1	4
685	能	2	10
685	保	3	9
685	证	3	7
685	令	3	5
685	大	1	3
685	家	2	10
685	满	2	13
685	意	2	13
686	作	2	7
686	为	1	4
686	会	3	6
686	议	2	5
686	主	2	5
686	持	3	9
686	人	1	2
686	我	1	7
686	只	2	5
686	能	2	10
686	根	2	10
686	据	4	11
686	会	3	6
686	议	2	5
686	规	2	8
686	则	2	6
686	进	2	7
686	行	3	6
686	程	3	12
686	序	2	7
687	如	2	6
687	果	1	8
687	议	2	5
687	员	2	7
687	想	3	13
687	确	2	12
687	保	3	9
687	他	2	5
687	的	3	8
687	问	2	6
687	题	3	15
687	得	2	11
687	到	3	8
687	满	2	13
687	意	2	13
687	的	3	8
687	答	3	12
687	复	2	9
687	可	2	5
687	以	2	4
687	在	2	6
687	其	2	8
687	他	2	5
687	场	2	6
687	合	2	6
687	提	3	12
687	出	2	5
688	今	3	4
688	天	2	4
688	的	3	8
688	会	3	6
688	议	2	5
688	中	1	4
688	则	2	6
688	没	3	7
688	有	2	6
688	办	1	4
688	法	3	8
688	处	2	5
688	理	3	11
688	这	2	7
688	个	2	3
688	问	2	6
688	题	3	15
689	我	1	7
689	现	2	8
689	在	2	6
689	想	3	13
689	问	2	6
689	一	1	1
689	问	2	6
689	刚	3	6
689	才	1	3
689	有	2	6
689	哪	3	9
689	些	3	8
689	议	2	5
689	员	2	7
689	曾	3	12
689	举	3	9
689	手	1	4
689	想	3	13
689	提	3	12
689	出	2	5
689	规	2	8
689	程	3	12
689	问	2	6
689	题	3	15
690	我	1	7
690	看	2	9
690	不	1	4
690	到	3	8
691	请	2	10
691	秘	2	10
691	书	1	4
691	帮	3	9
691	忙	2	6
691	把	2	7
691	曾	3	12
691	举	3	9
691	手	1	4
691	表	2	8
691	示	1	5
691	想	3	13
691	提	3	12
691	出	2	5
691	规	2	8
691	程	3	12
691	问	2	6
691	题	3	15
691	的	3	8
691	议	2	5
691	员	2	7
691	名	2	6
691	单	3	8
691	交	2	6
691	给	3	9
691	我	1	7
692	因	2	6
692	为	1	4
692	我	1	7
692	看	2	9
692	不	1	4
692	到	3	8
693	今	3	4
693	天	2	4
693	我	1	7
693	不	1	4
693	想	3	13
693	跟	2	13
693	大	1	3
693	家	2	10
693	争	2	6
693	论	3	6
693	其	2	8
693	他	2	5
693	问	2	6
693	题	3	15
693	因	2	6
693	为	1	4
693	我	1	7
693	没	3	7
693	有	2	6
693	权	2	6
693	力	1	2
693	这	2	7
693	样	2	10
693	做	4	11
694	我	1	7
694	只	2	5
694	是	2	9
694	执	2	14
694	行	3	6
694	会	3	6
694	议	2	5
694	规	2	8
694	则	2	6
695	其	2	8
695	实	2	8
695	我	1	7
695	也	1	3
695	不	1	4
695	是	2	9
695	很	2	9
695	想	3	13
695	主	2	5
695	持	3	9
695	这	2	7
695	会	3	6
695	议	2	5
696	不	1	4
696	过	2	6
696	根	2	10
696	据	4	11
696	议	2	5
696	事	1	8
696	规	2	8
696	则	2	6
696	附	3	7
696	表	2	8
696	一	1	1
696	第	3	11
696	六	2	4
696	及	1	3
696	七	1	2
696	段	3	9
696	的	3	8
696	规	2	8
696	定	2	8
696	由	1	5
696	担	3	8
696	任	3	6
696	议	2	5
696	员	2	7
696	时	2	7
696	间	2	7
696	最	3	12
696	长	1	4
696	的	3	8
696	我	1	7
696	来	1	7
696	主	2	5
696	持	3	9
696	会	3	6
696	议	2	5
697	根	2	10
697	据	4	11
697	会	3	6
697	议	2	5
697	规	2	8
697	则	2	6
697	我	1	7
697	现	2	8
697	在	2	6
697	只	2	5
697	能	2	10
697	主	2	5
697	持	3	9
697	投	3	7
697	票	2	11
697	的	3	8
697	过	2	6
697	程	3	12
698	其	2	8
698	他	2	5
698	事	1	8
698	情	2	11
698	我	1	7
698	无	1	4
698	法	3	8
698	处	2	5
698	理	3	11
699	如	2	6
699	果	1	8
699	我	1	7
699	处	2	5
699	理	3	11
699	的	3	8
699	话	2	8
699	便	2	9
699	违	2	7
699	反	2	4
699	会	3	6
699	议	2	5
699	规	2	8
699	则	2	6
700	是	2	9
700	不	1	4
700	合	2	6
700	法	3	8
700	的	3	8
701	大	1	3
701	家	2	10
701	如	2	6
701	果	1	8
701	要	2	9
701	我	1	7
701	表	2	8
701	明	2	8
701	这	2	7
701	个	2	3
701	会	3	6
701	议	2	5
701	究	3	7
701	竟	2	11
701	是	2	9
701	否	2	7
701	合	2	6
701	法	3	8
701	我	1	7
701	只	2	5
701	能	2	10
701	够	4	11
701	说	3	9
701	根	2	10
701	据	4	11
701	会	3	6
701	议	2	5
701	规	2	8
701	则	2	6
701	这	2	7
701	个	2	3
701	会	3	6
701	议	2	5
701	是	2	9
701	合	2	6
701	法	3	8
701	的	3	8
702	议	2	5
702	员	2	7
702	如	2	6
702	果	1	8
702	想	3	13
702	提	3	12
702	出	2	5
702	规	2	8
702	程	3	12
702	问	2	6
702	题	3	15
702	我	1	7
702	再	2	6
702	请	2	10
702	大	1	3
702	家	2	10
702	先	2	6
702	返	3	7
702	回	2	6
702	自	1	6
702	己	1	3
702	的	3	8
702	座	4	10
702	位	2	7
703	我	1	7
703	会	3	6
703	邀	3	16
703	请	2	10
703	大	1	3
703	家	2	10
703	发	3	5
703	言	1	7
704	我	1	7
704	们	2	5
704	不	1	4
704	离	2	10
704	开	2	4
704	又	1	2
704	怎	2	9
704	样	2	10
704	呢	3	8
705	如	2	6
705	果	1	8
705	议	2	5
705	员	2	7
705	真	3	10
705	的	3	8
705	不	1	4
705	返	3	7
705	回	2	6
705	座	4	10
705	位	2	7
705	也	1	3
705	不	1	4
705	要	2	9
705	紧	2	10
706	但	3	7
706	请	2	10
706	不	1	4
706	要	2	9
706	作	2	7
706	出	2	5
706	骚	4	12
706	扰	2	7
706	以	2	4
706	便	2	9
706	会	3	6
706	议	2	5
706	可	2	5
706	继	3	10
706	续	4	11
706	进	2	7
706	行	3	6
707	根	2	10
707	据	4	11
707	秘	2	10
707	书	1	4
707	给	3	9
707	我	1	7
707	的	3	8
707	名	2	6
707	单	3	8
707	第	3	11
707	一	1	1
707	位	2	7
707	提	3	12
707	出	2	5
707	规	2	8
707	程	3	12
707	问	2	6
707	题	3	15
707	的	3	8
707	议	2	5
707	员	2	7
707	是	2	9
707	毛	1	4
707	孟	2	8
707	静	3	14
707	议	2	5
707	员	2	7
708	根	2	10
708	据	4	11
708	议	2	5
708	事	1	8
708	规	2	8
708	则	2	6
708	今	3	4
708	天	2	4
708	的	3	8
708	规	2	8
708	程	3	12
708	只	2	5
708	能	2	10
708	够	4	11
708	涉	3	10
708	及	1	3
708	选	3	9
708	举	3	9
708	过	2	6
708	程	3	12
709	如	2	6
709	果	1	8
709	有	2	6
709	其	2	8
709	他	2	5
709	问	2	6
709	题	3	15
709	请	2	10
709	议	2	5
709	员	2	7
709	在	2	6
709	其	2	8
709	他	2	5
709	场	2	6
709	合	2	6
709	提	3	12
709	出	2	5
710	现	2	8
710	在	2	6
710	请	2	10
710	毛	1	4
710	孟	2	8
710	静	3	14
710	议	2	5
710	员	2	7
710	提	3	12
710	问	2	6
711	感	4	13
711	谢	3	12
711	主	2	5
711	席	2	10
712	我	1	7
712	不	1	4
712	是	2	9
712	故	3	9
712	意	2	13
712	要	2	9
712	为	1	4
712	难	2	10
712	你	3	7
712	或	2	8
712	什	2	4
712	么	2	3
713	还	2	7
713	要	2	9
713	感	4	13
713	谢	3	12
713	你	3	7
713	试	3	8
713	图	3	8
713	安	2	6
713	排	2	11
713	我	1	7
713	们	2	5
713	到	3	8
713	会	3	6
713	议	2	5
713	厅	2	4
713	外	2	5
713	聆	4	11
713	听	2	7
713	梁	2	11
713	君	2	7
713	彦	3	9
713	议	2	5
713	员	2	7
713	的	3	8
713	解	2	13
713	释	2	12
714	我	1	7
714	们	2	5
714	已	1	3
714	听	2	7
714	罢	3	10
714	他	2	5
714	的	3	8
714	解	2	13
714	释	2	12
715	他	2	5
715	说	3	9
715	第	3	11
715	一	1	1
715	封	3	9
715	信	2	9
715	是	2	9
715	关	4	6
715	乎	1	6
715	其	2	8
715	国	2	8
715	籍	5	20
715	或	2	8
715	外	2	5
715	国	2	8
715	居	3	8
715	留	2	10
715	权	2	6
715	的	3	8
715	问	2	6
715	题	3	15
716	信	2	9
716	中	1	4
716	表	2	8
716	示	1	5
716	已	1	3
716	附	3	7
716	上	1	3
716	放	2	8
716	弃	3	7
716	国	2	8
716	籍	5	20
716	的	3	8
716	声	2	7
716	明	2	8
717	但	3	7
717	相	2	9
717	关	4	6
717	的	3	8
717	却	3	7
717	并	4	6
717	不	1	4
717	存	2	6
717	在	2	6
718	原	2	10
718	来	1	7
718	那	2	6
718	是	2	9
718	一	1	1
718	封	3	9
718	电	1	5
718	邮	2	7
719	第	3	11
719	二	1	2
719	封	3	9
719	信	2	9
719	才	1	3
719	是	2	9
719	正	2	5
719	本	1	5
720	但	3	7
720	他	2	5
720	暂	3	12
720	时	2	7
720	仍	2	6
720	未	1	5
720	收	2	6
720	到	3	8
721	我	1	7
721	想	3	13
721	就	4	12
721	此	2	6
721	提	3	12
721	出	2	5
721	规	2	8
721	程	3	12
721	问	2	6
721	题	3	15
722	因	2	6
722	为	1	4
722	基	3	11
722	本	1	5
722	法	3	8
722	已	1	3
722	订	2	4
722	明	2	8
722	立	1	5
722	法	3	8
722	会	3	6
722	主	2	5
722	席	2	10
722	必	1	5
722	须	2	9
722	在	2	6
722	外	2	5
722	国	2	8
722	无	1	4
722	居	3	8
722	留	2	10
722	权	2	6
723	而	1	6
723	即	2	7
723	使	2	8
723	两	1	7
723	封	3	9
723	信	2	9
723	都	3	10
723	是	2	9
723	由	1	5
723	政	3	9
723	府	3	8
723	发	3	5
723	出	2	5
723	但	3	7
723	却	3	7
723	不	1	4
723	一	1	1
723	定	2	8
723	是	2	9
723	法	3	8
723	律	2	9
723	文	1	4
723	件	2	6
724	我	1	7
724	们	2	5
724	最	3	12
724	主	2	5
724	要	2	9
724	想	3	13
724	看	2	9
724	的	3	8
724	是	2	9
724	那	2	6
724	份	3	6
724	放	2	8
724	弃	3	7
724	国	2	8
724	籍	5	20
724	声	2	7
724	明	2	8
725	而	1	6
725	我	1	7
725	本	1	5
725	人	1	2
725	也	1	3
725	有	2	6
725	一	1	1
725	份	3	6
726	我	1	7
726	们	2	5
726	是	2	9
726	否	2	7
726	应	3	7
726	待	3	9
726	他	2	5
726	收	2	6
726	到	3	8
726	有	2	6
726	关	4	6
726	文	1	4
726	件	2	6
727	所	2	8
727	有	2	6
727	事	1	8
727	情	2	11
727	皆	2	9
727	被	2	10
727	正	2	5
727	式	2	6
727	确	2	12
727	认	2	4
727	后	2	6
727	才	1	3
727	展	2	10
727	开	2	4
727	选	3	9
727	举	3	9
727	程	3	12
727	序	2	7
727	呢	3	8
728	好	2	6
728	的	3	8
728	谢	3	12
728	谢	3	12
728	你	3	7
728	毛	1	4
728	孟	2	8
728	静	3	14
728	议	2	5
728	员	2	7
729	我	1	7
729	刚	3	6
729	才	1	3
729	说	3	9
729	过	2	6
729	你	3	7
729	的	3	8
729	提	3	12
729	问	2	6
729	只	2	5
729	能	2	10
729	够	4	11
729	涉	3	10
729	及	1	3
729	选	3	9
729	举	3	9
729	过	2	6
729	程	3	12
729	或	2	8
729	与	2	3
729	选	3	9
729	举	3	9
729	有	2	6
729	关	4	6
729	的	3	8
729	事	1	8
729	情	2	11
730	但	3	7
730	你	3	7
730	却	3	7
730	要	2	9
730	求	1	7
730	澄	5	15
730	清	2	11
730	梁	2	11
730	君	2	7
730	彦	3	9
730	议	2	5
730	员	2	7
730	的	3	8
730	国	2	8
730	籍	5	20
730	问	2	6
730	题	3	15
731	我	1	7
731	刚	3	6
731	才	1	3
731	已	1	3
731	作	2	7
731	出	2	5
731	特	3	10
731	别	3	7
731	安	2	6
731	排	2	11
731	让	2	5
731	梁	2	11
731	君	2	7
731	彦	3	9
731	议	2	5
731	员	2	7
731	向	2	6
731	大	1	3
731	家	2	10
731	和	2	8
731	社	2	7
731	会	3	6
731	大	1	3
731	众	3	6
731	作	2	7
731	出	2	5
731	澄	5	15
731	清	2	11
731	及	1	3
731	交	2	6
731	代	2	5
732	至	2	6
732	于	1	3
732	他	2	5
732	的	3	8
732	答	3	12
732	复	2	9
732	能	2	10
732	否	2	7
732	回	2	6
732	应	3	7
732	你	3	7
732	刚	3	6
732	才	1	3
732	的	3	8
732	提	3	12
732	问	2	6
732	我	1	7
732	并	4	6
732	不	1	4
732	能	2	10
732	够	4	11
732	提	3	12
732	出	2	5
732	任	3	6
732	何	3	7
732	意	2	13
732	见	1	4
733	不	1	4
733	过	2	6
733	我	1	7
733	想	3	13
733	对	2	5
733	大	1	3
733	家	2	10
733	说	3	9
733	鉴	2	13
733	于	1	3
733	梁	2	11
733	君	2	7
733	彦	3	9
733	议	2	5
733	员	2	7
733	已	1	3
733	经	2	8
733	一	1	1
733	而	1	6
733	再	2	6
733	再	2	6
733	而	1	6
733	三	1	3
733	地	2	6
733	提	3	12
733	供	3	8
733	资	3	10
733	料	2	10
733	并	4	6
733	在	2	6
733	公	2	4
733	开	2	4
733	场	2	6
733	合	2	6
733	作	2	7
733	出	2	5
733	澄	5	15
733	清	2	11
733	议	2	5
733	员	2	7
733	大	1	3
733	可	2	5
733	自	1	6
733	行	3	6
733	决	2	6
733	定	2	8
733	稍	3	12
733	后	2	6
733	会	3	6
733	否	2	7
733	投	3	7
733	票	2	11
733	支	2	4
733	持	3	9
733	他	2	5
734	如	2	6
734	果	1	8
734	大	1	3
734	家	2	10
734	认	2	4
734	为	1	4
734	梁	2	11
734	君	2	7
734	彦	3	9
734	议	2	5
734	员	2	7
734	的	3	8
734	答	3	12
734	复	2	9
734	未	1	5
734	能	2	10
734	回	2	6
734	应	3	7
734	大	1	3
734	家	2	10
734	的	3	8
734	提	3	12
734	问	2	6
734	大	1	3
734	家	2	10
734	可	2	5
734	以	2	4
734	决	2	6
734	定	2	8
734	寻	2	6
734	求	1	7
735	那	2	6
735	么	2	3
735	梁	2	11
735	天	2	4
735	琦	4	12
735	也	1	3
735	不	1	4
735	应	3	7
735	该	4	8
735	被	2	10
735	对	2	5
735	吗	2	6
736	我	1	7
736	也	1	3
736	不	1	4
736	知	2	8
736	道	2	14
736	梁	2	11
736	君	2	7
736	彦	3	9
736	议	2	5
736	员	2	7
736	究	3	7
736	竟	2	11
736	是	2	9
736	否	2	7
736	真	3	10
736	的	3	8
736	有	2	6
736	合	2	6
736	法	3	8
736	权	2	6
736	利	2	7
736	参	2	8
736	选	3	9
736	但	3	7
736	梁	2	11
736	耀	5	20
736	忠	2	8
736	议	2	5
736	员	2	7
736	却	3	7
736	要	2	9
736	求	1	7
736	我	1	7
736	们	2	5
736	自	1	6
736	行	3	6
736	考	2	6
736	虑	2	10
736	是	2	9
736	否	2	7
736	投	3	7
736	票	2	11
736	给	3	9
736	他	2	5
736	吗	2	6
737	你	3	7
737	是	2	9
737	否	2	7
737	也	1	3
737	可	2	5
737	要	2	9
737	求	1	7
737	选	3	9
737	民	1	5
737	自	1	6
737	行	3	6
737	决	2	6
737	定	2	8
737	是	2	9
737	否	2	7
737	投	3	7
737	票	2	11
737	给	3	9
737	梁	2	11
737	天	2	4
737	琦	4	12
738	由	1	5
738	于	1	3
738	立	1	5
738	法	3	8
738	会	3	6
738	主	2	5
738	席	2	10
738	的	3	8
738	选	3	9
738	举	3	9
738	须	2	9
738	按	3	9
738	照	4	13
738	议	2	5
738	事	1	8
738	规	2	8
738	则	2	6
738	附	3	7
738	表	2	8
738	一	1	1
738	所	2	8
738	订	2	4
738	的	3	8
738	程	3	12
738	序	2	7
738	进	2	7
738	行	3	6
739	而	1	6
739	有	2	6
739	关	4	6
739	的	3	8
739	条	2	7
739	文	1	4
739	是	2	9
739	容	2	9
739	许	3	6
739	议	2	5
739	员	2	7
739	在	2	6
739	选	3	9
739	举	3	9
739	主	2	5
739	席	2	10
739	的	3	8
739	会	3	6
739	议	2	5
739	上	1	3
739	就	4	12
739	候	3	10
739	选	3	9
739	人	1	2
739	的	3	8
739	事	1	8
739	宜	2	8
739	进	2	7
739	行	3	6
739	讨	2	5
739	论	3	6
739	的	3	8
740	事	1	8
740	实	2	8
740	上	1	3
740	有	2	6
740	关	4	6
740	的	3	8
740	讨	2	5
740	论	3	6
740	亦	4	6
740	已	1	3
740	在	2	6
740	昨	2	9
740	天	2	4
740	特	3	10
740	别	3	7
740	安	2	6
740	排	2	11
740	的	3	8
740	论	3	6
740	坛	3	7
740	上	1	3
741	主	2	5
741	席	2	10
741	我	1	7
741	不	1	4
741	是	2	9
741	要	2	9
741	求	1	7
741	讨	2	5
741	论	3	6
742	我	1	7
742	要	2	9
742	求	1	7
742	的	3	8
742	是	2	9
742	法	3	8
742	律	2	9
742	上	1	3
742	的	3	8
742	澄	5	15
742	清	2	11
743	他	2	5
743	一	1	1
