sent_id	word_char	character_token_n	component_n
932	步	1	1
935	尚未	2	4
935	理念	2	4
938	视	1	2
938	称呼	2	5
939	除非	2	4
939	当作	2	4
939	不用	2	3
939	理会	2	5
941	丑人	2	2
945	根本	2	4
952	法庭	2	5
953	为何	2	4
953	话	1	2
954	叫	1	2
956	身旁	2	2
959	可否	2	4
959	保持	2	6
959	中立	2	3
959	办事	2	4
962	最终	2	6
965	庄严	2	6
965	地方	2	4
967	肃静	2	5
968	梁美芬	3	8
968	批准	2	4
969	插队	2	5
970	感到	2	6
972	垂帘听政	4	7
973	保护	2	5
974	教授	2	7
975	非常	2	4
978	本来	2	3
979	第四十二	4	9
982	叫唤	2	4
984	陈志全	3	6
986	下来	2	3
987	以为	2	3
987	完毕	2	5
989	忘记	2	4
989	哪里	2	4
990	较为	2	4
995	重要	2	3
997	成疑	2	5
998	详述	2	4
999	投票人	3	5
1000	开始	2	4
1001	至	1	2
1002	明确	2	4
1003	看看	2	4
1003	各	1	2
1003	事项	2	5
